iter	Passed	Remaining
491	467	482
492	467	480
493	468	479
494	468	478
495	469	476
496	469	475
497	470	474
498	470	472
499	471	471
500	472	470
501	472	468
502	473	467
503	473	466
504	474	464
505	475	463
506	475	462
507	476	461
508	476	459
509	477	458
510	477	457
511	478	456
512	479	455
513	480	453
514	480	452
515	481	451
516	481	450
517	482	448
518	482	447
519	483	446
520	484	445
521	484	443
522	485	442
523	485	441
524	486	439
525	486	438
526	487	437
527	487	436
528	488	434
529	488	433
530	489	432
531	490	431
532	490	429
533	491	428
534	491	427
535	492	426
536	492	425
537	493	423
538	494	422
539	494	421
540	495	420
541	496	419
542	496	417
543	497	416
544	497	415
545	498	414
546	498	413
547	499	412
548	500	410
549	500	409
550	501	408
551	501	407
552	502	406
553	502	404
554	503	403
555	504	402
556	505	401
557	505	400
558	506	399
559	507	398
560	507	397
561	508	396
562	509	395
563	509	394
564	510	392
565	510	391
566	511	390
567	512	389
568	512	388
569	513	387
570	513	385
571	514	384
572	514	383
573	515	382
574	516	381
575	516	380
576	517	379
577	517	378
578	518	376
579	518	375
580	519	374
581	520	373
582	520	372
583	521	371
584	521	370
585	522	368
586	522	367
587	523	366
588	523	365
589	524	364
590	525	363
591	525	362
592	526	361
593	526	360
594	527	359
595	528	357
596	528	356
597	529	355
598	529	354
599	530	353
600	530	352
601	531	351
602	532	350
603	533	349
604	534	348
605	535	347
606	535	346
607	536	345
608	537	344
609	537	343
610	538	342
611	539	341
612	539	340
613	540	339
614	541	338
615	541	337
616	542	336
617	542	335
618	543	334
619	543	333
620	544	332
621	545	331
622	545	330
623	546	329
624	546	328
625	547	327
626	547	325
627	548	324
628	548	323
629	549	322
630	549	321
631	550	320
632	551	319
633	551	318
634	552	317
635	552	316
636	553	315
637	553	314
638	554	313
639	555	312
640	555	311
641	556	310
642	557	309
643	557	308
644	558	307
645	558	306
646	559	305
647	559	304
648	560	303
649	561	302
650	561	301
651	562	300
652	563	299
653	563	298
654	564	297
655	564	296
656	565	295
657	565	294
658	566	293
659	567	292
660	567	291
661	568	290
662	568	289
663	569	288
664	570	287
665	570	286
666	571	285
667	572	284
668	572	283
669	573	282
670	573	281
671	574	280
672	574	279
673	575	278
674	576	277
675	576	276
676	577	275
677	577	274
678	578	273
679	579	272
680	579	271
681	580	270
682	580	269
683	581	268
684	581	267
685	582	266
686	583	265
687	583	264
688	584	263
689	585	262
690	585	261
691	586	261
692	587	260
693	587	259
694	588	258
695	588	257
696	589	256
697	590	255
698	590	254
699	591	253
700	591	252
701	592	251
702	593	250
703	593	249
704	594	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	597	242
711	598	241
712	598	240
713	599	239
714	599	239
715	600	238
716	601	237
717	601	236
718	602	235
719	603	234
720	603	233
721	604	232
722	604	231
723	605	230
724	606	229
725	606	228
726	607	228
727	607	227
728	608	226
729	608	225
730	609	224
731	610	223
732	610	222
733	611	221
734	611	220
735	612	219
736	612	218
737	613	217
738	613	216
739	614	215
740	614	214
741	615	214
742	616	213
743	617	212
744	617	211
745	618	210
746	618	209
747	619	208
748	620	207
749	620	206
750	621	205
751	621	205
752	622	204
753	622	203
754	623	202
755	623	201
756	624	200
757	625	199
758	625	198
759	626	197
760	626	196
761	627	195
762	627	195
763	628	194
764	629	193
765	629	192
766	630	191
767	631	190
768	631	189
769	632	188
770	632	187
771	633	187
772	634	186
773	634	185
774	635	184
775	635	183
776	636	182
777	636	181
778	637	180
779	637	179
780	638	179
781	639	178
782	639	177
783	640	176
784	640	175
785	641	174
786	641	173
787	642	172
788	643	172
789	643	171
790	644	170
791	644	169
792	645	168
793	646	167
794	647	166
795	647	166
796	648	165
797	648	164
798	649	163
799	649	162
800	650	161
801	650	160
802	651	159
803	651	158
804	652	158
805	653	157
806	653	156
807	654	155
808	654	154
809	655	153
810	655	152
811	656	151
812	656	151
813	657	150
814	657	149
815	658	148
816	659	147
817	659	146
818	660	145
819	661	145
820	661	144
821	662	143
822	662	142
823	663	141
824	663	140
825	664	139
826	664	139
827	665	138
828	666	137
829	666	136
830	667	135
831	667	134
832	668	133
833	668	133
834	669	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	674	124
844	675	123
845	675	123
846	676	122
847	677	121
848	678	120
849	678	119
850	679	118
851	679	118
852	680	117
853	680	116
854	681	115
855	681	114
856	682	113
857	682	113
858	683	112
859	683	111
860	684	110
861	685	109
862	685	108
863	686	108
864	686	107
865	687	106
866	687	105
867	688	104
868	689	103
869	689	103
870	690	102
871	691	101
872	691	100
873	692	99
874	693	99
875	694	98
876	694	97
877	695	96
878	696	95
879	696	94
880	697	94
881	697	93
882	698	92
883	699	91
884	699	90
885	700	90
886	701	89
887	701	88
888	702	87
889	703	86
890	704	86
891	704	85
892	705	84
893	706	83
894	707	83
895	708	82
896	709	81
897	709	80
898	710	79
899	711	79
900	711	78
901	712	77
902	713	76
903	714	75
904	714	75
905	715	74
906	715	73
907	716	72
908	717	71
909	717	70
910	718	70
911	718	69
912	719	68
913	719	67
914	720	66
915	721	66
916	721	65
917	722	64
918	723	63
919	723	62
920	724	62
921	724	61
922	725	60
923	725	59
924	726	58
925	726	58
926	727	57
927	728	56
928	728	55
929	729	54
930	729	54
931	730	53
932	730	52
933	731	51
934	731	50
935	732	50
936	733	49
937	733	48
938	734	47
939	735	46
940	735	46
941	736	45
942	737	44
943	737	43
944	738	42
945	739	42
946	739	41
947	740	40
948	740	39
949	741	39
950	741	38
951	742	37
952	743	36
953	743	35
954	744	35
955	744	34
956	745	33
957	746	32
958	746	31
959	747	31
960	747	30
961	748	29
962	749	28
963	749	27
964	750	27
965	750	26
966	751	25
967	752	24
968	753	24
969	753	23
970	754	22
971	754	21
972	755	20
973	755	20
974	756	19
975	756	18
976	757	17
977	757	17
978	758	16
979	759	15
980	759	14
981	760	13
982	760	13
983	761	12
984	762	11
985	762	10
986	763	10
987	763	9
988	764	8
989	765	7
990	765	6
991	766	6
992	767	5
993	767	4
994	768	3
995	769	3
996	769	2
997	770	1
998	770	0
999	771	0
